"predictor","class of predictor","OR_(signif)_2021-07-11","OR_(signif)_2021-08-08","OR_(signif)_2021-09-05","OR_(signif)_2021-12-12","OR_(signif)_2022-01-23","OR_(signif)_2022-02-20"
"Abstention","Elections","0.785 (*)","0.774 (*)","0.755 (*)","0.759 (*)","0.757 (*)","0.758 (*)"
"Activity_Income","Income","0.996 (-)","1.024 (-)","0.998 (-)","1.008 (-)","0.997 (-)","0.995 (-)"
"Arthaud","Elections","1.092 (*)","1.147 (*)","1.221 (*)","1.238 (*)","1.249 (*)","1.25 (*)"
"Asselineau","Elections","0.78 (*)","0.761 (*)","0.72 (*)","0.72 (*)","0.712 (*)","0.712 (*)"
"Bike_toWk","Activity","1.088 (*)","1.079 (*)","1.079 (*)","1.079 (*)","1.075 (*)","1.076 (*)"
"BlueCollar_HH","Family","0.946 (*)","0.988 (-)","1.033 (-)","1.047 (-)","1.051 (-)","1.051 (-)"
"Cheminade","Elections","0.962 (-)","0.973 (-)","0.98 (-)","0.983 (-)","0.981 (-)","0.981 (-)"
"ChildFamily_HH","Family","0.91 (*)","0.941 (-)","0.931 (*)","0.944 (-)","0.938 (*)","0.937 (*)"
"CraftsBusinessShopkeepers_HH","Family","0.955 (-)","0.918 (*)","0.898 (*)","0.88 (*)","0.883 (*)","0.882 (*)"
"D1_st_Living","Income","1.251 (*)","1.279 (*)","1.306 (*)","1.303 (*)","1.305 (*)","1.303 (*)"
"D9_st_Living","Income","1.095 (*)","1.081 (*)","1.039 (-)","1.042 (-)","1.036 (-)","1.036 (-)"
"densite","Geography","1.035 (-)","1.055 (-)","1.053 (-)","1.064 (-)","1.061 (-)","1.062 (-)"
"distanceParis","Geography","0.888 (*)","0.828 (*)","0.819 (*)","0.802 (*)","0.807 (*)","0.807 (*)"
"Drive_toWk","Activity","1.06 (*)","1.071 (*)","1.112 (*)","1.106 (*)","1.12 (*)","1.12 (*)"
"DupontAignan","Elections","1.044 (-)","1.092 (*)","1.131 (*)","1.139 (*)","1.143 (*)","1.142 (*)"
"Estate","Income","1.091 (*)","1.048 (-)","1.014 (-)","0.998 (-)","1.001 (-)","1.001 (-)"
"Family_Benef","Income","0.852 (*)","0.888 (*)","0.914 (*)","0.927 (*)","0.926 (*)","0.927 (*)"
"Family_HH","Family","0.957 (-)","0.996 (-)","1.005 (-)","1.01 (-)","1.012 (-)","1.011 (-)"
"Family_w_Children_amg_HH","Family","0.865 (*)","0.877 (*)","0.848 (*)","0.859 (*)","0.853 (*)","0.853 (*)"
"Farmer_HH","Family","1.091 (*)","1.104 (*)","1.163 (*)","1.153 (*)","1.165 (*)","1.164 (*)"
"Fillon","Elections","1.148 (*)","1.14 (*)","1.126 (*)","1.13 (*)","1.128 (*)","1.127 (*)"
"Flat_1ry_res","Housing","0.874 (*)","0.842 (*)","0.795 (*)","0.798 (*)","0.789 (*)","0.789 (*)"
"FreeAcc_Occupancy","Housing","0.932 (*)","0.909 (*)","0.89 (*)","0.895 (*)","0.887 (*)","0.888 (*)"
"Hamon","Elections","1.065 (*)","1.074 (*)","1.085 (*)","1.086 (*)","1.077 (*)","1.076 (*)"
"HH_Moving_Time_10to19y","Housing","0.974 (-)","0.982 (-)","0.988 (-)","0.987 (-)","0.984 (-)","0.983 (-)"
"HH_Moving_Time_20to29y","Housing","1.001 (-)","1.004 (-)","0.997 (-)","0.996 (-)","0.999 (-)","0.999 (-)"
"HH_Moving_Time_2to4y","Housing","0.877 (*)","0.851 (*)","0.822 (*)","0.823 (*)","0.816 (*)","0.816 (*)"
"HH_Moving_Time_5to9y","Housing","0.851 (*)","0.836 (*)","0.821 (*)","0.819 (*)","0.814 (*)","0.814 (*)"
"HH_Moving_Time_gt30y","Housing","1.128 (*)","1.169 (*)","1.208 (*)","1.21 (*)","1.222 (*)","1.222 (*)"
"HH_Moving_Time_lt2y","Housing","0.958 (-)","0.923 (*)","0.908 (*)","0.904 (*)","0.9 (*)","0.901 (*)"
"HighQualidied_HH","Family","1.018 (-)","1.013 (-)","0.982 (-)","0.984 (-)","0.975 (-)","0.974 (-)"
