"predictor","class of predictor","date","OR","OR CI min","OR CI max","significant","OR_permutation"
"Wk_Res_Municipality","Activity","2021-07-11",1.02,1.019,1.021,FALSE,1.05465799479085
"Wk_Res_County.Municipality","Activity","2021-07-11",1.131,1.13,1.133,TRUE,1.05465799479085
"Wk_Res_Region.County","Activity","2021-07-11",0.994,0.993,0.995,FALSE,1.05465799479085
"Wk_Res_Country.Region","Activity","2021-07-11",1.116,1.114,1.117,TRUE,1.05465799479085
"Wk_Dom_Com_Abroad","Activity","2021-07-11",1.022,1.021,1.023,FALSE,1.05465799479085
"noTransport_toWk","Activity","2021-07-11",1.103,1.102,1.104,TRUE,1.05465799479085
"Walk_toWk","Activity","2021-07-11",0.991,0.99,0.992,FALSE,1.05465799479085
"Bike_toWk","Activity","2021-07-11",1.088,1.086,1.089,TRUE,1.05465799479085
"Motorbike_toWk","Activity","2021-07-11",1.009,1.008,1.01,FALSE,1.05465799479085
"Drive_toWk","Activity","2021-07-11",1.06,1.059,1.061,TRUE,1.05465799479085
"D1_st_Living","Income","2021-07-11",1.251,1.25,1.253,TRUE,1.05465799479085
"D9_st_Living","Income","2021-07-11",1.095,1.093,1.096,TRUE,1.05465799479085
"Interdecile_91_Ratio","Income","2021-07-11",0.856,0.855,0.857,TRUE,1.05465799479085
"Taxable_HH","Income","2021-07-11",1.124,1.122,1.125,TRUE,1.05465799479085
"Poverty_amg_Tenants","Income","2021-07-11",0.828,0.827,0.829,TRUE,1.05465799479085
"Activity_Income","Income","2021-07-11",0.996,0.995,0.998,FALSE,1.05465799479085
"Unemployment_Benef","Income","2021-07-11",0.757,0.756,0.758,TRUE,1.05465799479085
"Self.Employment","Income","2021-07-11",1.071,1.07,1.072,TRUE,1.05465799479085
"Pensions_Annuities","Income","2021-07-11",1.064,1.063,1.065,TRUE,1.05465799479085
"Estate","Income","2021-07-11",1.091,1.09,1.092,TRUE,1.05465799479085
"Family_Benef","Income","2021-07-11",0.852,0.852,0.853,TRUE,1.05465799479085
"Housing_Benef","Income","2021-07-11",0.832,0.831,0.833,TRUE,1.05465799479085
"Tax","Income","2021-07-11",0.938,0.936,0.939,TRUE,1.05465799479085
"X0205_School","Education","2021-07-11",1.111,1.109,1.112,TRUE,1.05465799479085
"X0610_School","Education","2021-07-11",1.099,1.097,1.1,TRUE,1.05465799479085
"X1114_School","Education","2021-07-11",1.151,1.149,1.152,TRUE,1.05465799479085
"X1517_School","Education","2021-07-11",1.207,1.206,1.208,TRUE,1.05465799479085
"X1824_School","Education","2021-07-11",1.006,1.004,1.007,FALSE,1.05465799479085
"X2529_School","Education","2021-07-11",0.963,0.961,0.964,FALSE,1.05465799479085
"X30._School","Education","2021-07-11",0.899,0.898,0.9,TRUE,1.05465799479085
"X15._CertifGeneEducation_amg_WF","Education","2021-07-11",0.886,0.884,0.887,TRUE,1.05465799479085
"X15._HighSchoolGraduate_amg_WF","Education","2021-07-11",0.896,0.895,0.897,TRUE,1.05465799479085
"X15._HSG.2_amg_WF","Education","2021-07-11",1.08,1.079,1.081,TRUE,1.05465799479085
"X15._men_NoDiploma_amg_mWF","Education","2021-07-11",0.836,0.835,0.837,TRUE,1.05465799479085
"X15._men_VocationalGraduate_amg_mWF","Education","2021-07-11",1.115,1.114,1.116,TRUE,1.05465799479085
"X15._MenOnWomen_NoDiploma","Education","2021-07-11",0.813,0.812,0.814,TRUE,1.05465799479085
"X15._MenOnWomen_VocationalGraduate","Education","2021-07-11",1.066,1.064,1.067,TRUE,1.05465799479085
"X15._MenOnWomen_HighSchoolGraduate","Education","2021-07-11",1.038,1.037,1.039,FALSE,1.05465799479085
"X15._MenOnWomen_HighEducation","Education","2021-07-11",1.076,1.075,1.077,TRUE,1.05465799479085
"X1564_men_Workforce_rate","Employment","2021-07-11",1.063,1.062,1.065,TRUE,1.05465799479085
"X1524_men_Workforce_rate","Employment","2021-07-11",1.024,1.023,1.026,FALSE,1.05465799479085
"X5564_men_Workforce_rate","Employment","2021-07-11",0.924,0.923,0.925,TRUE,1.05465799479085
"X1524_women_Workforce_rate","Employment","2021-07-11",1.022,1.021,1.023,FALSE,1.05465799479085
"X2554_women_Workforce_rate","Employment","2021-07-11",1.274,1.273,1.276,TRUE,1.05465799479085
"X5564_women_Workforce_rate","Employment","2021-07-11",0.994,0.992,0.995,FALSE,1.05465799479085
"X1564_Employed_rate_amg_WF","Employment","2021-07-11",1.232,1.231,1.234,TRUE,1.05465799479085
"X1524_Employed_rate_amg_WF","Employment","2021-07-11",1.197,1.196,1.199,TRUE,1.05465799479085
"X5564_Employed_rate_amg_WF","Employment","2021-07-11",1.202,1.2,1.203,TRUE,1.05465799479085
"X1524_women_Employed_rate_amg_WF","Employment","2021-07-11",1.168,1.167,1.17,TRUE,1.05465799479085
"X1564_Student_amg_WF","Employment","2021-07-11",1,0.998,1.001,FALSE,1.05465799479085
"X1564_Student_amg_NW","Employment","2021-07-11",1.068,1.067,1.07,TRUE,1.05465799479085
"X1564_Retired_amg_NW","Employment","2021-07-11",1.203,1.201,1.204,TRUE,1.05465799479085
"X1564_OtherInactive_amg_NW","Employment","2021-07-11",0.808,0.808,0.809,TRUE,1.05465799479085
"X1564_CraftsBusinessShopkeepers_amg_WF","Employment","2021-07-11",0.966,0.965,0.967,FALSE,1.05465799479085
"X1564_HihgQualWorkers_amg_WF","Employment","2021-07-11",0.932,0.931,0.933,TRUE,1.05465799479085
"X1564_IntermediateProf_amg_WF","Employment","2021-07-11",0.9,0.898,0.901,TRUE,1.05465799479085
"X1564_BlueCollar_amg_WF","Employment","2021-07-11",1.074,1.072,1.075,TRUE,1.05465799479085
"X1564_WhiteCollar_amg_WF","Employment","2021-07-11",0.93,0.929,0.931,TRUE,1.05465799479085
"X1564_WhiteCollar_amg_EmpWF","Employment","2021-07-11",0.872,0.871,0.873,TRUE,1.05465799479085
"X15._men_amg_empWF","Employment","2021-07-11",1.074,1.073,1.075,TRUE,1.05465799479085
"X15._FullTime_amg_empWF","Employment","2021-07-11",1.032,1.031,1.033,FALSE,1.05465799479085
"X15._men_amg_salWF","Employment","2021-07-11",0.882,0.881,0.883,TRUE,1.05465799479085
"X15._men_amg_nonsalWF","Employment","2021-07-11",0.932,0.931,0.933,TRUE,1.05465799479085
"X15._men_amg_FullTimeWF","Employment","2021-07-11",0.996,0.995,0.998,FALSE,1.05465799479085
"Immigrant","Immigration","2021-07-11",0.827,0.826,0.828,TRUE,1.05465799479085
"X1ry_res","Housing","2021-07-11",0.965,0.964,0.966,FALSE,1.05465799479085
"Vacant_Home","Housing","2021-07-11",1.001,1,1.002,FALSE,1.05465799479085
"Flat_1ry_res","Housing","2021-07-11",0.874,0.873,0.875,TRUE,1.05465799479085
"X1ry_res_bf_1919","Housing","2021-07-11",1.101,1.099,1.102,TRUE,1.05465799479085
"X1ry_res_19.45","Housing","2021-07-11",1.017,1.015,1.018,FALSE,1.05465799479085
"X1ry_res_46.70","Housing","2021-07-11",0.933,0.931,0.934,TRUE,1.05465799479085
"X1ry_res_71.90","Housing","2021-07-11",1.01,1.009,1.011,FALSE,1.05465799479085
"X1ry_res_91.05","Housing","2021-07-11",1.006,1.004,1.007,FALSE,1.05465799479085
"X1ry_res_06.15","Housing","2021-07-11",0.958,0.957,0.959,FALSE,1.05465799479085
"HH_Moving_Time_lt2y","Housing","2021-07-11",0.958,0.957,0.959,FALSE,1.05465799479085
"HH_Moving_Time_2to4y","Housing","2021-07-11",0.877,0.876,0.878,TRUE,1.05465799479085
"HH_Moving_Time_5to9y","Housing","2021-07-11",0.851,0.85,0.852,TRUE,1.05465799479085
"HH_Moving_Time_10to19y","Housing","2021-07-11",0.974,0.973,0.975,FALSE,1.05465799479085
"HH_Moving_Time_20to29y","Housing","2021-07-11",1.001,1,1.002,FALSE,1.05465799479085
"HH_Moving_Time_gt30y","Housing","2021-07-11",1.128,1.127,1.129,TRUE,1.05465799479085
"X1ry_res_Owner","Housing","2021-07-11",1.158,1.156,1.16,TRUE,1.05465799479085
"X1ry_res_Tenant","Housing","2021-07-11",0.966,0.965,0.968,FALSE,1.05465799479085
"X1ry_res_Social","Housing","2021-07-11",0.924,0.923,0.925,TRUE,1.05465799479085
"X1ry_res_FreeAcc","Housing","2021-07-11",0.89,0.888,0.891,TRUE,1.05465799479085
"X1ry_res_Carpark","Housing","2021-07-11",1.116,1.114,1.117,TRUE,1.05465799479085
"X1ry_res_0car","Housing","2021-07-11",0.926,0.925,0.927,TRUE,1.05465799479085
"X1ry_res_1car","Housing","2021-07-11",0.905,0.904,0.906,TRUE,1.05465799479085
"Pop_per_1ry_res","Housing","2021-07-11",0.894,0.893,0.895,TRUE,1.05465799479085
"Pop_per_1ry_res_Tenant","Housing","2021-07-11",0.877,0.876,0.878,TRUE,1.05465799479085
"Pop_per_1ry_res_Social","Housing","2021-07-11",0.833,0.832,0.834,TRUE,1.05465799479085
"Pop_per_1ry_res_FreeAcc","Housing","2021-07-11",0.881,0.88,0.882,TRUE,1.05465799479085
"Owners_Occupancy","Housing","2021-07-11",1.092,1.09,1.093,TRUE,1.05465799479085
"Social_Occupancy","Housing","2021-07-11",0.955,0.953,0.956,FALSE,1.05465799479085
"FreeAcc_Occupancy","Housing","2021-07-11",0.932,0.931,0.934,TRUE,1.05465799479085
"Overcrowding_rate","Housing","2021-07-11",0.821,0.82,0.822,TRUE,1.05465799479085
"OtherNoFamily_HH","Family","2021-07-11",0.859,0.858,0.86,TRUE,1.05465799479085
"Family_HH","Family","2021-07-11",0.957,0.956,0.959,FALSE,1.05465799479085
"ChildFamily_HH","Family","2021-07-11",0.91,0.909,0.911,TRUE,1.05465799479085
"Farmer_HH","Family","2021-07-11",1.091,1.089,1.092,TRUE,1.05465799479085
"CraftsBusinessShopkeepers_HH","Family","2021-07-11",0.955,0.954,0.956,FALSE,1.05465799479085
"HighQualidied_HH","Family","2021-07-11",1.018,1.016,1.019,FALSE,1.05465799479085
"Intermediate_HH","Family","2021-07-11",1.019,1.018,1.02,FALSE,1.05465799479085
"BlueCollar_HH","Family","2021-07-11",0.946,0.945,0.947,TRUE,1.05465799479085
"Other_HH","Family","2021-07-11",0.879,0.878,0.88,TRUE,1.05465799479085
"X15._SinglePerson_HH","Family","2021-07-11",0.891,0.89,0.892,TRUE,1.05465799479085
"Pop_SingleParent_HH","Family","2021-07-11",0.857,0.856,0.858,TRUE,1.05465799479085
"Pop_WhiteCollar_HH","Family","2021-07-11",0.833,0.832,0.834,TRUE,1.05465799479085
"X1524_amg_15.POP","Family","2021-07-11",0.979,0.978,0.98,FALSE,1.05465799479085
"X15._Single_amg_POP","Family","2021-07-11",0.88,0.878,0.881,TRUE,1.05465799479085
"X15._Married_amg_POP","Family","2021-07-11",1.067,1.066,1.069,TRUE,1.05465799479085
"X1524_amg_Single","Family","2021-07-11",0.99,0.988,0.991,FALSE,1.05465799479085
"X2554_amg_Single","Family","2021-07-11",0.937,0.936,0.938,TRUE,1.05465799479085
"X5579_amg_Single","Family","2021-07-11",1.02,1.018,1.021,FALSE,1.05465799479085
"X80._amg_Single","Family","2021-07-11",1.129,1.128,1.131,TRUE,1.05465799479085
"Family_w_Children_amg_HH","Family","2021-07-11",0.865,0.864,0.866,TRUE,1.05465799479085
"X0014_amg_POP","Population","2021-07-11",0.901,0.9,0.902,TRUE,1.05465799479085
"X4559_amg_POP","Population","2021-07-11",1.066,1.064,1.067,TRUE,1.05465799479085
"Men","Population","2021-07-11",0.983,0.982,0.984,FALSE,1.05465799479085
"X2064_amg_POP","Population","2021-07-11",0.993,0.992,0.994,FALSE,1.05465799479085
"X15._men_WhiteCollar_amg_mPOP","Population","2021-07-11",0.881,0.88,0.882,TRUE,1.05465799479085
"X15._men_OtherNoActivity_amg_POP","Population","2021-07-11",0.902,0.901,0.903,TRUE,1.05465799479085
"X15._women_CraftsBusinessShopkeeper_amg_wPOP","Population","2021-07-11",1.012,1.011,1.013,FALSE,1.05465799479085
"X15._women_WhiteCollar_amg_wPOP","Population","2021-07-11",0.874,0.873,0.875,TRUE,1.05465799479085
"Abstention","Elections","2021-07-11",0.785,0.784,0.786,TRUE,1.05465799479085
"LePen","Elections","2021-07-11",0.887,0.886,0.888,TRUE,1.05465799479085
